id,item_views
913,42
914,65
915,32
916,86
917,141
918,26
919,86
920,43
921,25
922,13
923,25
924,175
925,126
926,111
927,36
928,55
929,132
930,57
931,30
932,28
933,40
934,135
935,96
936,40
937,22
938,154
939,26
940,125
941,66
942,90
943,23
944,38
945,53
946,104
947,26
948,112
949,52
950,74
951,31
952,127
953,98
954,18
955,142
956,55
957,73
958,54
959,81
960,26
961,83
962,63
963,20
964,75
965,45
966,42
967,69
968,136
969,103
970,44
971,157
972,82
973,66
974,20
975,23
976,95
977,27
978,56
979,196
980,59
981,61
982,32
983,43
984,67
985,50
986,29
987,163
988,102
989,74
990,31
991,266
992,60
993,73
994,115
995,20
996,55
997,45
998,31
999,48
1000,25
1001,79
1002,170
1003,135
1004,180
1005,104
1006,31
1007,247
1008,17
1009,93
1010,71
1011,25
1012,48
1013,60
1014,110
1015,25
1016,102
1017,49
1018,78
1019,87
1020,111
1021,22
1022,80
1023,101
1024,202
1025,71
1026,51
1027,72
1028,110
1029,68
1030,34
1031,152
1032,49
1033,48
1034,24
1035,39
1036,36
1037,25
1038,24
1039,2
1040,46
1041,41
1042,42
1043,69
1044,37
1045,22
1046,41
1047,42
1048,109
1049,40
1050,43
1051,86
1052,67
1053,44
1054,44
1055,83
1056,47
1057,41
1058,60
1059,31
1060,44
1061,54
1062,44
1063,27
1064,71
1065,145
1066,31
1067,175
1068,55
1069,27
1070,53
1071,38
1072,67
1073,216
1074,53
1075,71
1076,18
1077,161
1078,30
1079,87
1080,322
1081,33
1082,10
1083,92
1084,50
1085,29
1086,55
1087,70
1088,105
1089,88
1090,53
1091,85
1092,62
1093,116
1094,66
1095,26
1096,25
1097,25
1098,48
1099,20
1100,28
1101,15
1102,91
1103,42
1104,57
1105,67
1106,26
1107,15
1108,31
1109,84
1110,43
1111,21
1112,92
1113,72
1114,17
1115,86
1116,73
1117,64
1118,40
1119,27
1120,48
1121,38
1122,36
1123,113
1124,67
1125,51
1126,42
1127,135
1128,70
1129,31
1130,49
1131,79
1132,82
1133,24
1134,53
1135,15
1136,66
1137,114
1138,54
1139,59
1140,25
1141,51
1142,40
1143,59
1144,66
1145,75
1146,99
1147,43
1148,115
1149,40
1150,107
1151,97
1152,143
1153,33
1154,35
1155,52
1156,48
1157,25
1158,58
1159,60
1160,70
1161,60
1162,34
1163,36
1164,53
1165,24
1166,88
1167,34
1168,2
1169,58
1170,92
1171,102
1172,49
1173,26
1174,31
1175,119
1176,26
1177,41
1178,36
1179,73
1180,55
1181,78
1182,32
1183,48
1184,18
1185,37
1186,163
1187,50
1188,83
1189,17
1190,71
1191,31
1192,178
1193,31
1194,169
1195,34
1196,76
1197,23
1198,51
1199,26
1200,86
1201,146
1202,104
1203,37
1204,32
1205,12
1206,24
1207,61
1208,92
1209,37
1210,63
1211,27
1212,158
1213,379
1214,748
1215,220
1216,72
1217,411
1218,1143
1219,753
1220,563
1221,254
1222,191
1223,438
1224,431
1225,158
1226,484
1227,296
1228,64
1229,581
1230,195
1231,724
1232,458
1233,642
1234,754
1235,1504
1236,546
1237,210
1238,293
1239,236
1240,598
1241,873
1242,169
1243,962
1244,93
1245,277
1246,1267
1247,53
1248,789
1249,164
1250,445
1251,48
1252,615
1253,338
1254,249
1255,189
1256,280
1257,309
1258,585
1259,516
1260,283
1261,429
1262,416
1263,447
1264,376
1265,362
1266,584
1267,586
1268,291
1269,259
1270,333
1271,755
1272,258
1273,1560
1274,369
1275,101
1276,327
1277,302
1278,23
1279,23
1280,13
1281,45
1282,24
1283,27
1284,32
1285,29
1286,36
1287,13
1288,11
1289,14
1290,10
1291,47
1292,43
1293,68
1294,28
1295,37
1296,33
1297,61
1298,50
1299,42
1300,21
1301,28
1302,42
1303,20
1304,25
1305,27
1306,33
1307,40
1308,15
1309,8
1310,25
1311,19
1312,17
1313,24
1314,23
1315,22
1316,55
1317,23
1318,16
1319,30
1320,19
1321,32
1322,68
1323,42
1324,11
1325,45
1326,33
1327,32
1328,40
1329,13
1330,37
1331,27
1332,17
1333,24
1334,55
1335,21
1336,14
1337,71
1338,22
1339,26
1340,14
1341,19
1342,17
1343,47
1344,27
1345,44
1346,45
1347,20
1348,36
1349,29
1350,33
1351,29
1352,39
1353,31
1354,25
1355,27
1356,23
1357,45
1358,32
1359,17
1360,32
1361,50
1362,107
1363,12
1364,12
1365,41
1366,39
1367,31
1368,34
1369,19
1370,67
1371,18
1372,14
1373,10
1374,47
1375,21
1376,36
1377,21
1378,30
1379,21
1380,56
1381,39
1382,24
1383,35
1384,31
1385,32
1386,18
1387,17
1388,14
1389,55
1390,12
1391,18
1392,16
1393,40
1394,29
1395,18
1396,25
1397,18
1398,36
1399,8
1400,14
1401,28
1402,11
1403,30
1404,46
1405,80
1406,25
1407,28
1408,75
1409,25
1410,39
1411,11
1412,7
1413,22
1414,40
1415,14
1416,43
1417,27
1418,27
1419,11
1420,16
1421,31
1422,6
1423,19
1424,49
1425,38
1426,38
1427,30
1428,14
1429,45
1430,19
1431,19
1432,40
1433,35
1434,20
1435,23
1436,6
1437,16
1438,14
1439,35
1440,20
1441,13
1442,15
1443,12
1444,43
1445,21
1446,18
1447,23
1448,27
1449,18
1450,9
1451,15
1452,58
1453,32
1454,9
1455,16
1456,32
1457,20
1458,38
1459,13
1460,19
1461,66
1462,30
1463,31
1464,11
1465,25
1466,26
1467,16
1468,20
1469,15
1470,84
1471,27
1472,30
1473,6
1474,11
1475,11
1476,37
1477,21
1478,74
1479,24
1480,27
1481,23
1482,20
1483,24
1484,52
1485,35
1486,40
1487,23
1488,7
1489,28
1490,34
1491,41
1492,26
1493,53
1494,33
1495,13
1496,17
1497,90
1498,22
1499,73
1500,32
1501,18
1502,47
1503,12
1504,22
1505,44
1506,7
1507,15
1508,28
1509,17
1510,24
1511,33
1512,49
1513,45
1514,11
1515,22
1516,30
1517,33
1518,29
1519,68
1520,18
1521,8
1522,39
1523,25
1524,45
1525,16
1526,12
1527,58
1528,32
1529,23
1530,37
1531,18
1532,24
1533,15
1534,30
1535,50
1536,46
1537,26
1538,61
1539,16
1540,46
1541,15
1542,20
1543,38
1544,18
1545,20
1546,43
1547,17
1548,29
1549,38
1550,23
1551,47
1552,52
1553,42
1554,31
1555,14
1556,32
1557,12
1558,12
1559,22
1560,9
1561,9
1562,18
1563,29
1564,16
1565,73
1566,59
1567,33
1568,15
1569,23
1570,126
1571,22
1572,23
1573,47
1574,78
1575,54
1576,49
1577,30
1578,59
1579,57
1580,70
1581,31
1582,40
1583,11
1584,8
1585,13
1586,14
1587,16
1588,34
1589,12
1590,32
1591,9
1592,31
1593,25
1594,73
1595,32
1596,51
1597,30
1598,30
1599,20
1600,16
1601,21
1602,24
1603,10
1604,39
1605,26
1606,22
1607,14
1608,29
1609,27
1610,10
1611,30
1612,31
1613,19
1614,55
1615,27
1616,25
1617,32
1618,20
1619,25
1620,10
1621,18
1622,19
1623,22
1624,25
1625,24
1626,21
1627,30
1628,20
1629,22
1630,63
1631,31
1632,18
1633,60
1634,14
1635,11
1636,33
1637,20
1638,32
1639,31
1640,15
1641,15
1642,25
1643,46
1644,65
1645,18
1646,12
1647,27
1648,11
1649,24
1650,16
1651,42
1652,20
1653,13
1654,35
1655,47
1656,39
1657,23
1658,67
1659,23
1660,40
1661,15
1662,44
1663,8
1664,15
1665,24
1666,15
1667,63
1668,39
1669,21
1670,16
1671,9
1672,42
1673,46
1674,14
1675,30
1676,26
1677,68
1678,36
1679,31
1680,19
1681,33
1682,33
1683,24
1684,36
1685,15
1686,21
1687,10
1688,70
1689,18
1690,52
1691,22
1692,26
1693,106
1694,23
1695,23
1696,21
1697,60
1698,49
1699,14
1700,29
1701,13
1702,24
1703,32
1704,34
1705,48
1706,78
1707,39
1708,49
1709,17
1710,53
1711,23
1712,20
1713,19
1714,45
1715,27
1716,23
1717,28
1718,13
1719,47
1720,43
1721,15
1722,20
1723,34
1724,37
1725,23
1726,21
1727,74
1728,23
1729,47
1730,26
1731,22
1732,23
1733,60
1734,14
1735,39
1736,31
1737,23
1738,24
1739,21
1740,26
1741,19
1742,32
1743,22
1744,32
1745,28
1746,23
1747,17
1748,29
1749,29
1750,15
1751,15
1752,18
1753,23
1754,25
1755,35
1756,21
1757,9
1758,37
1759,13
1760,27
1761,15
1762,23
1763,85
1764,32
1765,39
1766,22
1767,13
1768,33
1769,25
1770,29
1771,21
1772,30
1773,19
1774,19
1775,22
1776,18
1777,23
1778,14
1779,8
1780,13
1781,46
1782,59
1783,21
1784,19
1785,15
1786,40
1787,17
1788,27
1789,55
1790,79
1791,31
1792,17
1793,15
1794,27
1795,18
1796,67
1797,33
1798,19
1799,83
1800,30
1801,28
1802,36
1803,22
1804,53
1805,46
1806,39
1807,32
1808,78
1809,12
1810,15
1811,35
1812,17
1813,45
1814,25
1815,23
1816,18
1817,42
1818,35
1819,17
1820,45
1821,6
1822,42
1823,10
1824,33
1825,92
1826,5
1827,28
1828,10
1829,10
1830,23
1831,9
1832,74
1833,19
1834,52
1835,10
1836,35
1837,55
1838,46
1839,19
1840,24
1841,28
1842,25
1843,24
1844,40
1845,47
1846,9
1847,18
1848,15
1849,69
1850,38
1851,72
1852,14
1853,64
1854,34
1855,35
1856,33
1857,46
1858,41
1859,12
1860,11
1861,45
1862,39
1863,62
1864,15
1865,38
1866,6
1867,17
1868,38
1869,83
1870,67
1871,36
1872,12
1873,13
1874,24
1875,23
1876,14
1877,14
1878,15
1879,60
1880,52
1881,15
1882,37
1883,62
1884,21
1885,55
1886,7
1887,24
1888,39
1889,26
1890,30
1891,31
1892,23
1893,18
1894,24
1895,45
1896,31
1897,24
1898,13
1899,16
1900,10
1901,22
1902,19
1903,29
1904,12
1905,24
1906,34
1907,16
1908,25
1909,24
1910,22
1911,23
1912,27
1913,67
1914,26
1915,7
1916,22
1917,78
1918,18
1919,26
1920,21
1921,21
1922,45
1923,36
1924,23
1925,20
1926,9
1927,26
1928,13
1929,16
1930,47
1931,49
1932,51
1933,18
1934,27
1935,28
1936,17
1937,45
1938,18
1939,31
1940,40
1941,32
1942,34
1943,44
1944,57
1945,25
1946,48
1947,32
1948,100
1949,16
1950,15
1951,13
1952,62
1953,25
1954,10
1955,17
1956,14
1957,20
1958,22
1959,27
1960,21
1961,20
1962,30
1963,25
1964,21
1965,16
1966,35
1967,14
1968,10
1969,21
1970,20
1971,34
1972,91
1973,42
1974,25
1975,19
1976,16
1977,28
1978,21
1979,5
1980,13
1981,22
1982,55
1983,61
1984,25
1985,8
1986,19
1987,25
1988,42
1989,67
1990,75
1991,32
1992,43
1993,39
1994,20
1995,7
1996,22
1997,22
1998,29
1999,41
2000,31
2001,26
2002,24
2003,64
2004,62
2005,18
2006,38
2007,16
2008,10
2009,35
2010,45
2011,19
2012,11
2013,22
2014,17
2015,40
2016,21
2017,24
2018,14
2019,87
2020,45
2021,31
2022,28
2023,44
2024,21
2025,41
2026,34
2027,14
2028,15
2029,13
2030,37
2031,18
2032,25
2033,37
2034,10
2035,40
2036,37
2037,29
2038,27
2039,21
2040,39
2041,27
2042,10
2043,30
2044,24
2045,43
2046,52
2047,18
2048,30
2049,27
2050,11
2051,19
2052,25
2053,21
2054,14
2055,46
2056,32
2057,32
2058,43
2059,41
2060,16
2061,77
2062,15
2063,26
2064,44
2065,33
2066,13
2067,30
2068,42
2069,27
2070,0
2071,20
2072,38
2073,39
2074,24
2075,12
2076,296
2077,1189
2078,19
2079,71
2080,0
2081,26
2082,13
2083,56
2084,44
2085,32
2086,17
2087,6
2088,22
2089,10
2090,13
2091,20
2092,10
2093,31
2094,10
2095,16
2096,17
2097,8
2098,27
2099,5
2100,16
2101,8
2102,23
2103,44
2104,10
2105,17
2106,8
2107,13
2108,10
2109,14
2110,9
2111,12
2112,16
2113,10
2114,7
2115,17
2116,14
2117,51
2118,13
2119,22
2120,16
2121,11
2122,11
2123,7
2124,25
2125,18
2126,23
2127,17
2128,18
2129,33
2130,7
2131,7
2132,24
2133,14
2134,16
2135,19
2136,28
2137,15
2138,14
2139,19
2140,24
2141,9
2142,11
2143,19
2144,29
2145,31
2146,12
2147,13
2148,18
2149,26
2150,17
2151,12
2152,62
2153,14
2154,9
2155,20
2156,15
2157,21
2158,44
2159,24
2160,27
2161,20
2162,15
2163,7
2164,14
2165,24
2166,19
2167,25
2168,27
2169,10
2170,13
2171,15
2172,16
2173,20
2174,12
2175,9
2176,8
2177,15
2178,49
2179,11
2180,11
2181,8
2182,16
2183,27
2184,12
2185,12
2186,20
2187,27
2188,12
2189,14
2190,17
2191,10
2192,21
2193,28
2194,14
2195,14
2196,9
2197,14
2198,10
2199,11
2200,9
2201,13
2202,12
2203,62
2204,14
2205,11
2206,14
2207,18
2208,32
2209,17
2210,34
2211,54
2212,19
2213,19
2214,10
2215,14
2216,33
2217,23
2218,55
2219,11
2220,9
2221,25
2222,25
2223,20
2224,41
2225,9
2226,18
2227,8
2228,11
2229,9
2230,15
2231,19
2232,19
2233,31
2234,14
2235,46
2236,15
2237,12
2238,13
2239,10
2240,23
2241,21
2242,23
2243,37
2244,72
2245,15
2246,10
2247,9
2248,13
2249,10
2250,17
2251,12
2252,14
2253,20
2254,8
2255,26
2256,12
2257,37
2258,12
2259,15
2260,17
2261,23
2262,85
2263,27
2264,28
2265,8
2266,14
2267,7
2268,7
2269,22
2270,6
2271,22
2272,8
2273,34
2274,12
2275,43
2276,19
2277,10
2278,53
2279,12
2280,17
2281,15
2282,15
2283,33
2284,19
2285,16
2286,31
2287,54
2288,17
2289,14
2290,21
2291,19
2292,18
2293,12
2294,12
2295,18
2296,16
2297,10
2298,30
2299,14
2300,11
2301,17
2302,10
2303,15
2304,15
2305,18
2306,12
2307,11
2308,6
2309,12
2310,11
2311,331
2312,157
2313,10
2314,6
2315,15
2316,22
2317,19
2318,12
2319,7
2320,13
2321,11
2322,16
2323,18
2324,25
2325,8
2326,14
2327,20
2328,10
2329,9
2330,15
2331,10
2332,14
2333,16
2334,18
2335,14
2336,9
2337,9
2338,19
2339,46
2340,16
2341,24
2342,14
2343,10
2344,11
2345,8
2346,22
2347,15
2348,12
2349,23
2350,63
2351,11
2352,10
2353,18
2354,10
2355,17
2356,42
2357,12
2358,23
2359,15
2360,24
2361,11
2362,14
2363,21
2364,13
2365,7
2366,5
2367,14
2368,14
2369,8
2370,13
2371,7
2372,10
2373,11
2374,16
2375,13
2376,6
2377,17
2378,18
2379,8
2380,10
2381,19
2382,7
2383,8
2384,26
2385,15
2386,16
2387,19
2388,19
2389,8
2390,21
2391,17
2392,9
2393,13
2394,23
2395,12
2396,5
2397,372
2398,751
2399,58
2400,45
2401,57
2402,89
2403,97
2404,72
2405,40
2406,106
2407,53
2408,389
2409,94
2410,64
2411,32
2412,64
2413,131
2414,57
2415,66
2416,133
2417,67
2418,30
2419,45
2420,237
2421,148
2422,20
2423,17
2424,97
2425,97
2426,98
2427,52
2428,26
2429,141
2430,88
2431,127
2432,177
2433,261
2434,136
2435,22
2436,81
2437,288
2438,139
2439,164
2440,132
2441,489
2442,145
2443,202
2444,385
2445,395
2446,155
2447,107
2448,86
2449,175
2450,108
2451,59
2452,113
2453,214
2454,129
2455,459
2456,282
2457,283
2458,214
2459,306
2460,855
2461,92
2462,145
2463,408
2464,204
2465,155
2466,193
2467,159
2468,1042
2469,266
2470,540
2471,263
2472,32
2473,87
2474,434
2475,233
2476,391
2477,33
2478,164
2479,115
2480,591
2481,116
2482,189
2483,229
2484,247
2485,140
2486,331
2487,93
2488,166
2489,486
2490,262
2491,231
2492,72
2493,317
2494,212
2495,250
2496,597
2497,464
2498,240
2499,60
2500,487
2501,163
2502,563
2503,197
2504,248
2505,275
2506,470
2507,138
2508,301
2509,389
2510,1056
2511,140
2512,116
2513,165
2514,101
2515,175
2516,186
2517,18
2518,189
2519,124
2520,186
2521,112
2522,131
2523,253
2524,251
2525,43
2526,367
2527,861
2528,327
2529,609
2530,209
2531,81
2532,678
2533,151
2534,191
2535,47
2536,387
2537,338
2538,506
2539,132
2540,280
2541,223
2542,206
2543,389
2544,262
2545,25
2546,479
2547,117
2548,46
2549,114
2550,192
2551,812
2552,785
2553,339
2554,240
2555,340
2556,92
2557,224
2558,128
2559,165
2560,182
2561,228
2562,806
2563,81
2564,196
2565,183
2566,130
2567,93
2568,157
2569,347
2570,98
2571,590
2572,185
2573,370
2574,239
2575,90
2576,573
2577,116
2578,184
2579,152
2580,226
2581,193
2582,123
2583,202
2584,474
2585,107
2586,101
2587,151
2588,212
2589,501
2590,126
2591,259
2592,1042
2593,142
2594,176
2595,241
2596,596
2597,220
2598,737
2599,236
2600,536
2601,298
2602,82
2603,164
2604,58
2605,198
2606,85
2607,790
2608,641
2609,211
2610,162
2611,484
2612,217
2613,230
2614,193
2615,172
2616,180
2617,218
2618,244
2619,273
2620,293
2621,215
2622,75
2623,222
2624,109
2625,256
2626,421
2627,231
2628,297
2629,227
2630,264
2631,185
2632,208
2633,301
2634,258
2635,131
2636,466
2637,188
2638,130
2639,118
2640,49
2641,103
2642,51
2643,46
2644,505
2645,357
2646,294
2647,308
2648,68
2649,77
2650,337
2651,122
2652,311
2653,332
2654,82
2655,26
2656,170
2657,38
2658,122
2659,121
2660,238
2661,140
2662,428
2663,150
2664,901
2665,487
2666,241
2667,74
2668,301
2669,51
2670,205
2671,119
2672,329
2673,396
2674,99
2675,277
2676,143
2677,231
2678,206
2679,187
2680,176
2681,230
2682,154
2683,185
2684,177
2685,312
2686,264
2687,55
2688,231
2689,65
2690,159
2691,105
2692,1
2693,159
2694,835
2695,840
2696,197
2697,318
2698,1292
2699,323
2700,1109
2701,386
2702,97
2703,142
2704,154
2705,292
2706,237
2707,113
2708,145
2709,151
2710,393
2711,200
2712,93
2713,222
2714,504
2715,74
2716,307
2717,96
2718,297
2719,377
2720,1805
2721,188
2722,94
2723,204
2724,278
2725,273
2726,298
2727,235
2728,207
2729,53
2730,115
2731,176
2732,912
2733,126
2734,51
2735,155
2736,777
2737,24
2738,137
2739,297
2740,232
2741,356
2742,119
2743,164
2744,81
2745,131
2746,147
2747,131
2748,276
2749,399
2750,188
2751,322
2752,186
2753,222
2754,65
2755,379
2756,387
2757,235
2758,238
2759,195
2760,226
2761,238
2762,264
2763,415
2764,42
2765,493
2766,130
2767,75
2768,127
2769,89
2770,266
2771,239
2772,100
2773,110
2774,605
2775,581
2776,161
2777,366
2778,259
2779,63
2780,81
2781,69
2782,188
2783,373
2784,109
2785,195
2786,184
2787,183
2788,285
2789,25
2790,156
2791,748
2792,233
2793,142
2794,220
2795,158
2796,460
2797,302
2798,222
2799,247
2800,302
2801,264
2802,196
2803,787
2804,138
2805,97
2806,214
2807,82
2808,186
2809,94
2810,150
2811,264
2812,44
2813,108
2814,34
2815,220
2816,404
2817,228
2818,289
2819,417
2820,313
2821,197
2822,255
2823,115
2824,1535
2825,88
2826,262
2827,211
2828,43
2829,33
2830,543
2831,226
2832,74
2833,219
2834,43
2835,414
2836,48
2837,228
2838,127
2839,204
2840,238
2841,287
2842,36
2843,183
2844,24
2845,238
2846,245
2847,118
2848,116
2849,115
2850,303
2851,204
2852,82
2853,185
2854,246
2855,120
2856,154
2857,959
2858,340
2859,315
2860,205
2861,203
2862,671
2863,621
2864,209
2865,155
2866,199
2867,206
2868,68
2869,120
2870,165
2871,197
2872,235
2873,413
2874,96
2875,1331
2876,425
2877,308
2878,247
2879,250
2880,256
2881,187
2882,256
2883,41
2884,204
2885,389
2886,152
2887,500
2888,333
2889,381
2890,217
2891,153
2892,82
2893,51
2894,484
2895,184
2896,82
2897,329
2898,2
2899,624
2900,194
2901,275
2902,336
2903,47
2904,78
2905,109
2906,460
2907,260
2908,427
2909,49
2910,162
2911,82
2912,201
2913,345
2914,291
2915,78
2916,211
2917,210
2918,327
2919,173
2920,183
2921,269
2922,249
2923,205
2924,134
2925,123
2926,400
2927,30
2928,58
2929,66
2930,267
2931,147
2932,44
2933,225
2934,218
2935,147
2936,84
2937,161
2938,45
2939,524
2940,121
2941,83
2942,71
2943,217
2944,103
2945,174
2946,62
2947,293
2948,129
2949,94
2950,12
2951,12
2952,12
2953,12
2954,8
2955,23
2956,13
2957,11
2958,10
2959,9
2960,10
2961,33
2962,6
2963,67
2964,51
2965,791
2966,293
2967,219
2968,149
2969,25
2970,766
2971,410
2972,54
2973,40
2974,299
2975,129
2976,455
2977,690
2978,82
2979,378
2980,592
2981,185
2982,735
2983,266
2984,324
2985,557
2986,1046
2987,166
2988,585
2989,562
2990,866
2991,632
2992,862
2993,252
